[0] 道具一览 > 道具价值速查表
[1] 道具价值速查表 †
[2] 如果你不清楚掉落道具的价值与用途，这份面向新手的简易分辨表可以提供参考。
[3] 无需完整通读本页面，按需查阅对应板块即可。
[4] 超稀有道具 †
[5] 获取途径极其有限，实用性、重要性都极高的道具。如果活动奖励中出现，务必全部拿下。（作为活动奖励投放时，获取难度会下调）
[6] 配图栏
[7] 道具名称
[8] 用途说明
[9] 实用度&获取频率
[10] 壁开上限·超昂
[11] 用于提升角色等级上限，相关词条：等级上限提升
[12] 可将角色等级上限提升至150级的道具，仅周年活动（5月、11月）限时发放，属于超稀有道具。获取机会极少、提升效果极强，使用前务必慎重挑选角色。主要获取途径：5月、11月周年活动
[13] 荣石
[14] 用于获取、强化超昂装备，相关词条：超昂装备
[15] 打造与升级高品质超昂装备的素材，玩家圈内简称A石。游戏前期用不上，但后期刚需，获取渠道极少，若活动奖励内有荣石，优先全部兑换。主要获取途径：歼灭战（每3至5个月开启一次）
[16] 核心贵重道具 †
[17] 扭蛋、付费钻石等氪金相关关键道具
[18] 配图栏
[19] 道具名称
[20] 用途说明
[21] 实用度&获取频率
[22] 蝶矿石
[23] 主要用于抽取扭蛋，也就是俗称的钻石
[24] 抽取扭蛋的核心资源，毫无疑问是最重要道具之一。除氪金外，完成任务、推进主线、阅读剧情、开启宝箱都能获取。十连抽消耗蝶矿石时，还能同步获得盛放花蕾。
[25] 盛放花蕾
[26] 角色兑换道具，等同于扭蛋天井保底素材，也可用于支援角色的获取与养成
[27] 集齐1000枚，即可兑换当期扭蛋池内任意角色。兑换范围包含超昂祭、限时、UP卡池角色，付费限定扭蛋池除外。只要存够花蕾，新角色、复刻角色、常驻角色都能稳定入手。获取渠道丰富：扭蛋、每日登录、主线推进、剧情阅读、开宝箱，零氪玩家也能慢慢囤积。无持有上限、无过期时间，可无限留存按需使用。游戏前期大量未读剧情，花蕾积攒速度很快，后期剧情全解锁后获取速度放缓，建议规划使用。虽能用于角色极限突破，但并不推荐，只有氪佬道具溢出时才会酌情使用。同时支援角色抽取、养成也会消耗花蕾，新手无需在意。相关词条：何为支援角色
[28] 扭蛋券
[29] 十连高级扭蛋券
[30] 免费抽取扭蛋的券类道具
[31] 可抽取限定、祭典角色的稀有扭蛋券，无持有上限、无有效期，可囤到心仪角色UP时再用。另有仅能抽常驻池的单抽、十连普通扭蛋券，分开归类。相关词条：扭蛋券说明
[32] 高级扭蛋券
[33] SSR必出券
[34] 使用后必定获得SSR角色，相关词条：SSR角色一览
[35] 使用后保底出SSR，但仅产出常驻角色，不含限定、祭典角色，拿到后可直接使用。获取渠道稀少，属于贵重道具。相关词条：扭蛋券说明
[36] 重要养成道具 †
[37] 角色养成相关关键道具，游戏内产出有限，切勿随意消耗；活动产出时务必兑换
[38] 配图栏
[39] 道具名称
[40] 用途说明
[41] 实用度&获取频率
